version 2
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda$139+0x0000000800c84aa0
instanceKlass  @cpi java/awt/SystemColor 254 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cc0000
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass java/awt/Graphics
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$138+0x0000000800c1d230
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$137+0x0000000800c1d020
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda$136+0x0000000800c1a618
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass  @cpi sun/awt/windows/WWindowPeer 873 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c0dc00
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass javax/swing/RepaintManager$2
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate$1
instanceKlass javax/swing/ActionMap
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c0d800
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass java/awt/VKCollection
instanceKlass java/util/StringTokenizer
instanceKlass javax/swing/InputMap
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass javax/swing/ArrayTable
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0d400
instanceKlass  @bci java/awt/AWTKeyStroke getAWTKeyStroke (Ljava/lang/String;)Ljava/awt/AWTKeyStroke; 330 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c0d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c0cc00
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass javax/swing/UIDefaults$1
instanceKlass java/util/LinkedList$Node
instanceKlass javax/swing/UIManager$2
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass javax/swing/plaf/metal/OceanTheme$6
instanceKlass javax/swing/plaf/metal/OceanTheme$5
instanceKlass javax/swing/plaf/metal/OceanTheme$4
instanceKlass javax/swing/plaf/metal/OceanTheme$3
instanceKlass javax/swing/plaf/metal/OceanTheme$2
instanceKlass javax/swing/plaf/metal/OceanTheme$1
instanceKlass  @bci javax/swing/plaf/metal/OceanTheme addCustomEntriesToTable (Ljavax/swing/UIDefaults;)V 1 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/OceanTheme$$Lambda$135+0x0000000800c37d10
instanceKlass java/util/EventListenerProxy
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 12018 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$134+0x0000000800c37478
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11955 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$133+0x0000000800c37270
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11907 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$132+0x0000000800c37068
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11758 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$131+0x0000000800c36e60
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11740 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$130+0x0000000800c36c58
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10675 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$129+0x0000000800c36a50
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10657 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$128+0x0000000800c36668
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10639 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$127+0x0000000800c36460
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10621 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$126+0x0000000800c36258
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10603 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$125+0x0000000800c36050
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10124 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$124+0x0000000800c35e48
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10106 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$123+0x0000000800c35c40
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9938 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$122+0x0000000800c35a38
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9920 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$121+0x0000000800c35830
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9259 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$120+0x0000000800c35628
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9241 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$119+0x0000000800c35420
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9074 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$118+0x0000000800c35218
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9056 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$117+0x0000000800c35010
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 8779 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$116+0x0000000800c34e08
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 5003 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$115+0x0000000800c34c00
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4983 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$114+0x0000000800c349f8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4963 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$113+0x0000000800c347f0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4943 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$112+0x0000000800c345e8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4923 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$111+0x0000000800c343e0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4887 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$110+0x0000000800c341d8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4869 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$109+0x0000000800c33fd0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4851 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$108+0x0000000800c33dc8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4833 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$107+0x0000000800c33bc0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4204 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$106+0x0000000800c339b8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4186 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$105+0x0000000800c337b0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3874 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$104+0x0000000800c335a8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3858 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$103+0x0000000800c333a0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3842 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$102+0x0000000800c33198
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3826 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$101+0x0000000800c32f90
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3810 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$100+0x0000000800c32d88
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3794 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$99+0x0000000800c32b80
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3778 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$98+0x0000000800c32978
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3762 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$97+0x0000000800c32770
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3746 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$96+0x0000000800c32568
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3730 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$95+0x0000000800c32360
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3509 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$94+0x0000000800c32158
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3399 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$93+0x0000000800c31f50
instanceKlass javax/swing/plaf/metal/MetalLookAndFeel$FontActiveValue
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2174 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$92+0x0000000800c31b28
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2165 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$91+0x0000000800c31918
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2156 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$90+0x0000000800c31708
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2147 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$89+0x0000000800c314f8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2138 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$88+0x0000000800c312f0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2126 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$87+0x0000000800c310e8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2119 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$86+0x0000000800c30ee0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2112 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$85+0x0000000800c30cd8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2105 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$84+0x0000000800c30ad0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2098 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$83+0x0000000800c308c0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2089 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$82+0x0000000800c306b8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2082 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda$81+0x0000000800c304b0
